name,n_steps,steps,description,ingredients,n_ingredients,
backyard style  barbecued ribs,10,in a medium saucepan combine all the ingredients for sauce#1  bring to a full rolling boil  reduce heat to medium low and simmer for 1 hour  stirring often rub the ribs with soy sauce  garlic  ginger  chili powder  pepper  salt and chopped cilantro  both sides ! wrap ribs in heavy duty foil let stand 1 hour preheat oven to 350 degrees place ribs in oven for 1 hour  turning once after 30 minutes 3 times during cooking the ribs open foil wrap and drizzle ribs with sauce#1 place all the ingredients for sauce#2 in a glass or plastic bowl  whisk well and set aside remove ribs from oven and place on serving platter offer both sauces at table to drizzle over ribs,this recipe is posted by request and was originaly from chef sam choys cookbook,pork spareribs soy sauce fresh garlic fresh ginger chili powder fresh coarse ground black pepper salt fresh cilantro leaves tomato sauce brown sugar yellow onion white vinegar honey a.1. original sauce liquid smoke cracked black pepper cumin dry mustard cinnamon sticks orange juice of mirin water,22
better than sex  strawberries,8,crush vanilla wafers into fine crumbs and line a square 8 x8 pan mix butter or margarine and sugar add beaten eggs spread the mixture over the wafer crumbs crush strawberries and spread over sugar  egg  and butter mixture cover strawberries with whipped cream sprinkle with chopped nuts chill 24 hours,simple but sexy. this was in my local newspapers food section. cook time reflects refrigeration time.  ive been asked several times if this should be baked.  just to clarify no it is not it is a refrigerator dessert. im not sure why it contains raw egg but most tiramisu recipes do too.,vanilla wafers butter powdered sugar eggs whipping cream strawberry walnuts,7
chicken lickin  good  pork chops,5,dredge pork chops in mixture of flour  salt  dry mustard and garlic powder brown in oil in a large skillet place browned pork chops in a crock pot add the can of soup  undiluted cover and cook on low for 6-8 hours,heres and old standby i enjoy from time to time. its from an old newspaper clipping i cut out years ago. very tasty.,lean pork chops flour salt dry mustard garlic powder oil chicken rice soup,7
cream  of cauliflower soup  vegan,10,heat the oil or margarine in a soup pot and add the onion and garlic saute over medium heat until the onion is golden  about 10 minutes add the cauliflower  potatoes  water  and seasonings there should be enough broth to cover all but about an inch of the veggies bring to a simmer  then simmer gently covered until the veggies are tender  about 25 minutes remove from the heat transfer the vegetables from the soup pot to a food processor or blender and puree in batches until smooth puree about half of the beans with each of the two batches of vegetables transfer the puree back into the soup pot  stirring it back into whatever liquid remained let the soup stand for 1-2 hours before serving  then heat through as needed ladle into soup bowls and garnish the tops with 2-3 garnishes,this is a dairy free,canola oil onion garlic cauliflower potatoes vegetable bouillon cubes water salt free herb and spice seasoning mix ground coriander great northern bean salt and pepper broccoli floret escarole green peas red bell pepper fresh herb,16
deep fried dessert thingys,20,in a large bowl  mix flour  granulated sugar  baking powder and salt make a well in the center of the flour mixture  and pour in milk  vanilla  egg and 2 tablespoons oil mix until smooth heat remaining vegetable oil to 400 degrees in a small deep fryer oil is hot enough when it starts to ripple be careful not to overheat butter one side of each bread slice sprinkle the brown sugar and cinnamon evenly onto the buttered side of the bread slices make sandwiches by placing the slices of bread together with the brown sugar on the inside cut the sandwiches into quarters now is a good time to test the oil by dropping in a very small amount of batter batter should sizzle and brown in about 20 seconds oil needs to be hot enough to melt the brown sugar inside the sandwiches but not so hot that it scorches the batter dip the sandwiches into the batter mixture using deep fryer tongs  carefully place the battered sandwiches into the heated oil be cautious when deep frying try to avoid burns from splattering hot oil remove sandwiches from the oil when they are golden brown set aside to cool for a couple of minutes sprinkle with powdered sugar and serve,my mother used to make this for us as a special treat. i dont know where she got this recipe or what it is called (hence the title). my husband loves this and encouraged me to submit it. this recipe is full of sugar and oil and is as unhealthy as a desert can be but very yummy.,all-purpose flour granulated sugar baking powder salt vanilla extract egg milk vegetable oil bread brown sugar ground cinnamon butter powdered sugar,13
forgotten  minestrone,5,in a slow cooker  combine the first nine ingredients cover and cook on low for 7-9 hours or until meat is tender add zucchini  cabbage  beans and macaroni cook on high 30-45 minutes more or until the vegetables are tender sprinkle individual servings with parmesan cheese,this recipe came from a,beef stew meat water tomatoes beef bouillon cube onion dried parsley salt ground thyme ground pepper zucchini cabbage garbanzo beans elbow macaroni parmesan cheese,14
global gourmet  taco casserole,11,heat oven to 375 degrees brown ground beef and onion over medium heat drain stir in tomato sauce  taco or other sauce  salt  pepper  tabasco  chiles  and cornmeal  adjusting forhot taste preference and desired thickness stir in more cornmeal  if desired stir in corn and olives transfer mixture to casserole dish cover and bake for 30 to 40 minutes  or until bubbly and heated through top with cheese immediately on removing from oven so cheese melts garnish with corn chips just before serving to keep them crisp serve with a cool fresh vegetable such as cucumber slices  avocado  or lettuce leaves  if desired,hey! i found this in a cookbook that recognizes different kinds of food from around the world. my brother made this in the 7th grade for food and consumer science (facs or home ec) as the meal made on his own. everyone loved it and i came across it the other day and decided to post it! this can be served with warm flour tortillas and additional toppings can be put on like guacamole chopped tomatoes or sour cream. it is your choice!,ground beef onion tomato sauce taco sauce salt pepper tabasco sauce hot chili pepper cornmeal whole kernel corn sliced ripe olives cheddar cheese,12
homemade  vegetable soup from a can,6,combine all ingredients in large pot bring to a boil and simmer for 3 minutes serve i use the tomatoes that come flavored with basil  oregano  and garlic you can substitute whatever vegetables you like if you dont want to use the zucchini  add a can of tomato sauce to give it some substance,my friend just made this for dinner the other night. when i found out it how easy it is to make i was shocked. trick the non-cooks in your life into thinking you slaved for them...,low sodium chicken broth diced tomatoes zucchini corn potatoes wax beans green beans carrots,8
i don t feel like cooking tonight  casserole,6,brown onion and meat in the oil  drain any excess moisture remove from heat and add both cans of soup and the veggies of your choice and stir salt and pepper to taste pour mixture into a greased 9x9 inch baking pan spoon the prepared cornbread mix over the top and spread even bake in a preheated 350 degree oven for 35-45 minutes  or until cornbread is done,this is a hearty and filling casserole for those nights when a long time in the kitchen is just out of the question. very tasty and easy to make my family requests it often. enjoy!,ground beef onion frozen vegetables cream of mushroom soup condensed cream of mushroom & garlic soup salt & pepper cooking oil cornbread mix,8
immoral  sandwich filling  loose meat,6,brown the meat & drain fat stir in sugar  mustard  beer  cayenne  garlic and salt & pepper to taste simmer until liquid has mostly cooked away lay slices of cheese over top of meat  then cover for about 5 minutes  with heat on very low  until cheese has melted stir cheese into meat serve hot  on sandwich buns or bread  or over hot potatoes or rice,just the thing for a day when youre wanton something delicious and a hamburger patty is just too restrictive. loosen up your inhibitions and pile some loose meat on a bun. wicked over hot whipped potatoes as well.,ground beef sugar prepared yellow mustard beer cayenne garlic salt & pepper american cheese,8
